,package_name,app_categories,interaction_type,interaction_style,image_name,model_functionalities
242,com.icomedias.hybridforms,Productivity,Minimal Feedback,Imperceptible feedback,com.icomedias.hybridforms,Text recognition
243,com.icomedias.hybridforms,Productivity,Minimal Feedback,No feedback,com.icomedias.hybridforms,Image classification
244,com.icomedias.hybridforms,Productivity,Minimal Feedback,Imperceptible feedback,com.icomedias.hybridforms,Image classification
245,com.lyrebirdstudio.facelab,Photography,Minimal Feedback,No feedback,com.lyrebirdstudio.facelab_import,Face detection
246,com.nick.android.nickjr,Entertainment,Minimal Feedback,Imperceptible feedback,com.nick.android.nickjr,Face detection
247,com.trulymadly.android.app,Lifestyle,Minimal Feedback,No feedback,com.trulymadly.android.app_import,Face detection
248,com.urbandroid.sleep,Lifestyle,Minimal Feedback,Delayed feedback,com.urbandroid.sleep,Audio classification
249,com.vyroai.AiBlurEditor,Photography,Minimal Feedback,No feedback,com.vyroai.AiBlurEditor no_in,Selfie segmentation
250,com.wf.funlab,Photography,Minimal Feedback,No feedback,com.wf.funlab_import,Face detection
251,com.zzkko,Shopping,Minimal Feedback,No feedback,com.zzkko,Image classification
252,cutcut.cut.out.paste.background.remove.photo.cutout,Photography,Minimal Feedback,No feedback,cutcut.cut.out.paste.background.remove.photo.cutout,Selfie segmentation
253,camscanner.documentscanner.pdfreader,Productivity,Minimal Feedback,No feedback,camscanner.documentscanner.pdfreader_import.gif,Image segmentation
254,com.appculus.photo.pdf.pics2pdf,Productivity,Minimal Feedback,No feedback,com.appculus.photo.pdf.pics2pdf.gif,Image segmentation
255,com.bitcoin.mwallet,Finance,Minimal Feedback,No feedback,com.bitcoin.mwallet_no_in.gif,Barcode scanning
256,com.everimaging.photoeffectstudio,Photography,Minimal Feedback,No feedback,com.everimaging.photoeffectstudio.gif,Selfie segmentation
257,com.face.aging.face.truth,Entertainment,Minimal Feedback,No feedback,com.face.aging.face.truth_import.gif,Face detection
258,com.google.android.apps.translate,Tools,Minimal Feedback,No feedback,com.google.android.apps.translate_imp.gif,Text recognition
259,com.google.android.googlequicksearchbox,Tools,Minimal Feedback,No feedback,com.google.android.googlequicksearchbox_ic.gif,Image classification
260,com.myyearbook.m,Photography,Minimal Feedback,No feedback,"com.myyearbook.m_import.gif""",Face detection
261,com.trove,Health and Fitness,Minimal Feedback,No feedback,com.trove_import.gif,Face detection
262,com.wemagineai.voila,Photography,Minimal Feedback,No feedback,com.wemagineai.voila.gif,Face detection
263,com.yochat.freechat,Social,Minimal Feedback,No feedback,com.yochat.freechat.gif,Face detection
264,jp.co.appfactory.birdun,Entertainment,Minimal Feedback,No feedback,jp.co.appfactory.birdun.gif,Face detection
265,co.doscan.connect.pdf.gp,Tools,Minimal Feedback,No feedback,co.doscan.connect.pdf.gp,Image segmentation
266,co.theguru.dali,Education,Minimal Feedback,Imperceptible feedback,co.theguru.dali,Face detection
267,com.aihehuo.app,Business,Minimal Feedback,Imperceptible feedback,com.aihehuo.app,Face detection
268,com.baseapp.eyeem,Photography,Minimal Feedback,No feedback,com.baseapp.eyeem,Style transfer
269,com.bgc.bgc,Personalization,Minimal Feedback,Imperceptible feedback,com.bgc.bgc,Face detection
270,com.camera.galaxyx,Photography,Minimal Feedback,Imperceptible feedback,com.camera.galaxyx,Face detection
271,com.camera.sketch.camera.pencil,Art and Design,Minimal Feedback,No feedback,com.camera.sketch.camera.pencil,Face detection
272,com.disney.datg.videoplatforms.android.watchdc,Entertainment,Minimal Feedback,Imperceptible feedback,com.disney.datg.videoplatforms.android.watchdc,Face detection
273,com.futureme.palmreader,Entertainment,Minimal Feedback,No feedback,com.futureme.palmreader,Face detection
274,com.ghost.sibyl,Lifestyle,Minimal Feedback,No feedback,com.ghost.sibyl,Face detection
275,com.good.doc.scanner,Tools,Minimal Feedback,No feedback,com.good.doc.scanner,Image segmentation
276,com.iart.camera.photo,Photography,Minimal Feedback,Imperceptible feedback,com.iart.camera.photo,Face detection
277,com.junruy.cgfyj,Tools,Minimal Feedback,No feedback,com.junruy.cgfyj,Text recognition
278,com.kaiqi.snapemoji,Beauty,Minimal Feedback,No feedback,com.kaiqi.snapemoji,Face detection
279,com.kaiqi.snapemoji,Beauty,Minimal Feedback,No feedback,com.kaiqi.snapemoji,Selfie segmentation
280,com.kaiqi.videoae,Photography,Minimal Feedback,No feedback,com.kaiqi.videoae,Style transfer
281,com.kaiqi.videoae,Photography,Minimal Feedback,No feedback,com.kaiqi.videoae,Selfie segmentation
282,com.live.veegopro.chat,Dating,Minimal Feedback,Imperceptible feedback,com.live.veegopro.chat,Face detection
283,com.live.videochat.india,Dating,Minimal Feedback,Imperceptible feedback,com.live.videochat.india,Face detection
284,com.mecoo.chat,Social,Minimal Feedback,Imperceptible feedback,com.mecoo.chat,Face detection
285,com.mobile.doc.scanner.pdfscanner.documentscanner.tool,Tools,Minimal Feedback,No feedback,com.mobile.doc.scanner.pdfscanner.documentscanner.tool,Image segmentation
286,com.nowarder.translatorfotoscan,Tools,Minimal Feedback,No feedback,com.nowarder.translatorfotoscan,Image segmentation
287,com.p1.mobile.putong,Social,Minimal Feedback,Imperceptible feedback,com.p1.mobile.putong,Face detection
288,com.palmistry.horoscope.zodiacsign,Entertainment,Minimal Feedback,No feedback,com.palmistry.horoscope.zodiacsign,Face detection
289,com.picstudio.photoeditorplus,Photography,Minimal Feedback,No feedback,com.picstudio.photoeditorplus,Face detection
290,com.pictureme.photoeditor.picstudio,Photography,Minimal Feedback,No feedback,com.pictureme.photoeditor.picstudio,Face detection
291,com.qrcode.scanner.barcode.reader.creator.free,Tools,Minimal Feedback,No feedback,com.qrcode.scanner.barcode.reader.creator.free,Image segmentation
292,com.siwalusoftware.dogscanner,Education,Minimal Feedback,No feedback,com.siwalusoftware.dogscanner,Image classification
293,com.snapgify,Photography,Minimal Feedback,No feedback,com.snapgify,Selfie segmentation
294,com.snapgify,Photography,Minimal Feedback,No feedback,com.snapgify,Style transfer
295,com.steam.photoeditor,Photography,Minimal Feedback,No feedback,com.steam.photoeditor,Face detection
296,com.tq.master,Entertainment,Minimal Feedback,No feedback,com.tq.master,Face detection
297,com.trackyourcarbon.carbon,Lifestyle,Minimal Feedback,Imperceptible feedback,com.trackyourcarbon.carbon,Face detection
298,com.tyndale.filament,Lifestyle,Minimal Feedback,No feedback,com.tyndale.filament,Text recognition
299,com.unicredit,Productivity,Minimal Feedback,No feedback,com.unicredit,Image segmentation
300,com.uzero.baimiaog,Productivity,Minimal Feedback,No feedback,com.uzero.baimiaog,Image segmentation
301,com.wrste.jiduscanning,Productivity,Minimal Feedback,No feedback,com.wrste.jiduscanning,Image segmentation
302,com.xindihe.cgfyb,Tools,Minimal Feedback,No feedback,com.xindihe.cgfyb,Text recognition
303,com.yondor.student,Education,Minimal Feedback,No feedback,com.yondor.student,Image segmentation
304,com.yrjf.qju.oqo,Productivity,Minimal Feedback,No feedback,com.yrjf.qju.oqo,Image segmentation
305,com.yumika.wastickr,Education,Minimal Feedback,No feedback,com.yumika.wastickr,Selfie segmentation
306,com.zivn.cloudbrush3,Education,Minimal Feedback,No feedback,com.zivn.cloudbrush3,Image segmentation
307,com.zsd.upi.xwa,Photography,Minimal Feedback,No feedback,com.zsd.upi.xwa,Face detection
308,daily.face.horoscope.zodiac,Entertainment,Minimal Feedback,No feedback,daily.face.horoscope.zodiac,Face detection
309,editor.free.ephoto.vn.ephoto,Photography,Minimal Feedback,No feedback,editor.free.ephoto.vn.ephoto,Face detection
310,faceapp.magikoly.exploreandhavefun,Entertainment,Minimal Feedback,No feedback,faceapp.magikoly.exploreandhavefun,Face detection
311,horoscope.secret.zodiac.palmistry.face,Entertainment,Minimal Feedback,No feedback,horoscope.secret.zodiac.palmistry.face,Face detection
312,horoscope.zodiac.love.master,Entertainment,Minimal Feedback,No feedback,horoscope.zodiac.love.master,Face detection
313,jp.ne.benesse.chui.akapen.camera,Education,Minimal Feedback,No feedback,jp.ne.benesse.chui.akapen.camera,Image segmentation
314,ro.ing.mobile.banking.android.activity,Finance,Minimal Feedback,Imperceptible feedback,ro.ing.mobile.banking.android.activity,Face detection
315,tv.mola.app,Entertainment,Minimal Feedback,No feedback,tv.mola.app,Face detection
316,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Textual instruction,ai.fritz.heartbeat,Image classification
317,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Textual instruction,ai.fritz.heartbeat,Face detection
318,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Pop-up messages,ai.fritz.heartbeat,Face detection
319,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Haptic feedback,ai.fritz.heartbeat,Face detection
320,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Textual instruction,ai.fritz.heartbeat,Object detection and tracking
321,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Pop-up messages,ai.fritz.heartbeat,Object detection and tracking
322,ai.fritz.heartbeat,Libraries and Demo,General Feedback,Textual instruction,ai.fritz.heartbeat,Pose detection
323,io.anyline.examples.store,Tools,General Feedback,Camera frame,anyline qr code,Barcode scanning
324,io.anyline.examples.store,Tools,General Feedback,Flashlight,anyline qr code,Barcode scanning
325,io.anyline.examples.store,Tools,General Feedback,Haptic feedback,anyline qr code,Barcode scanning
326,app.plant.identification,Education,General Feedback,Camera frame,app.plant.identification,Image classification
327,app.plant.identification,Education,General Feedback,Graphical instruction,app.plant.identification,Image classification
328,app.plant.identification,Education,General Feedback,Textual instruction,app.plant.identification,Image classification
329,app.plant.identification,Education,General Feedback,Pop-up messages,app.plant.identification,Image classification
330,asia.coins.mobile,Finance,General Feedback,Camera frame,asia.coins.mobile_BC,Barcode scanning
331,asia.coins.mobile,Finance,General Feedback,Textual instruction,asia.coins.mobile_BC,Barcode scanning
332,asia.coins.mobile,Finance,General Feedback,Pop-up messages,asia.coins.mobile_BC,Barcode scanning
333,asia.coins.mobile,Finance,General Feedback,Camera frame,asia.coins.mobile_EE,Entity extraction
334,asia.coins.mobile,Finance,General Feedback,Graphical instruction,asia.coins.mobile_EE,Entity extraction
335,asia.coins.mobile,Finance,General Feedback,Textual instruction,asia.coins.mobile_EE,Entity extraction
336,asia.coins.mobile,Finance,General Feedback,Pop-up messages,asia.coins.mobile_EE,Entity extraction
337,asia.coins.mobile,Finance,General Feedback,Camera frame,asia.coins.mobile_FD,Face detection
338,asia.coins.mobile,Finance,General Feedback,Graphical instruction,asia.coins.mobile_FD,Face detection
339,asia.coins.mobile,Finance,General Feedback,Textual instruction,asia.coins.mobile_FD,Face detection
340,asia.coins.mobile,Finance,General Feedback,Pop-up messages,asia.coins.mobile_FD,Face detection
341,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Camera frame,cn.com.hrcrb.mobilebank.per,Text recognition
342,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Textual instruction,cn.com.hrcrb.mobilebank.per,Text recognition
343,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Haptic feedback,cn.com.hrcrb.mobilebank.per,Text recognition
344,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Camera frame,cn.com.hrcrb.mobilebank.per,Entity extraction
345,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Textual instruction,cn.com.hrcrb.mobilebank.per,Entity extraction
346,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Pop-up messages,cn.com.hrcrb.mobilebank.per,Entity extraction
347,cn.com.hrcrb.mobilebank.per,Finance,General Feedback,Haptic feedback,cn.com.hrcrb.mobilebank.per,Entity extraction
348,com.appculus.photo.pdf.pics2pdf,Productivity,General Feedback,Pop-up messages,com.appculus.photo.pdf.pics2pdf,Image segmentation
349,com.aresmob.transmaster,Tools,General Feedback,Pop-up messages,com.aresmob.transmaster,Text recognition
350,com.aresmob.transmaster,Tools,General Feedback,Camera frame,com.aresmob.transmaster OD,Image classification
351,com.aresmob.transmaster,Tools,General Feedback,Pop-up messages,com.aresmob.transmaster OD,Image classification
352,com.aresmob.transmaster,Tools,General Feedback,Graphical instruction,com.aresmob.transmaster PDF,Text recognition
353,com.aresmob.transmaster,Tools,General Feedback,Textual instruction,com.aresmob.transmaster PDF,Text recognition
354,com.aresmob.transmaster,Tools,General Feedback,Camera frame,com.aresmob.transmaster TR,Text recognition
355,com.aresmob.transmaster,Tools,General Feedback,Pop-up messages,com.aresmob.transmaster TR,Text recognition
356,com.baidu.BaiduMap,Tools,General Feedback,Camera frame,com.baidu.BaiduMap qr,Barcode scanning
357,com.baidu.BaiduMap,Tools,General Feedback,Flashlight,com.baidu.BaiduMap qr,Barcode scanning
358,com.baidu.BaiduMap,Tools,General Feedback,Textual instruction,com.baidu.BaiduMap qr,Barcode scanning
359,com.baidu.BaiduMap,Tools,General Feedback,Pop-up messages,com.baidu.BaiduMap qr,Barcode scanning
360,com.baidu.BaiduMap,Tools,General Feedback,Haptic feedback,com.baidu.BaiduMap qr,Barcode scanning
361,com.baidu.BaiduMap,Tools,General Feedback,Textual instruction,com.baidu.BaiduMap tran dy,Text recognition
362,com.baidu.BaiduMap,Tools,General Feedback,Pop-up messages,com.baidu.BaiduMap tran dy,Text recognition
363,com.chinasoft.mall,Shopping,General Feedback,Camera frame,com.chinasoft.mall QRCODE,Barcode scanning
364,com.chinasoft.mall,Shopping,General Feedback,Textual instruction,com.chinasoft.mall QRCODE,Barcode scanning
365,com.chinasoft.mall,Shopping,General Feedback,Pop-up messages,com.chinasoft.mall QRCODE,Barcode scanning
366,com.chinasoft.mall,Shopping,General Feedback,Haptic feedback,com.chinasoft.mall QRCODE,Barcode scanning
367,com.chinasoft.mall,Shopping,General Feedback,Textual instruction,com.chinasoft.mall SR,Speech recongnition
368,com.chinasoft.mall,Shopping,General Feedback,Pop-up messages,com.chinasoft.mall SR,Speech recongnition
369,com.chinasoft.mall,Shopping,General Feedback,Haptic feedback,com.chinasoft.mall SR,Speech recongnition
370,com.clickworker.clickworkerapp,Communication,General Feedback,Textual instruction,com.clickworker.clickworkerapp,Face detection
371,com.clickworker.clickworkerapp,Communication,General Feedback,Pop-up messages,com.clickworker.clickworkerapp_import,Face detection
372,com.conceptivapps.blossom,Education,General Feedback,Auditory feedback (Static),com.conceptivapps.blossom,Image classification
373,com.conceptivapps.blossom,Education,General Feedback,Camera frame,com.conceptivapps.blossom,Image classification
374,com.conceptivapps.blossom,Education,General Feedback,Graphical instruction,com.conceptivapps.blossom,Image classification
375,com.conceptivapps.blossom,Education,General Feedback,Textual instruction,com.conceptivapps.blossom,Image classification
376,com.conceptivapps.blossom,Education,General Feedback,Pop-up messages,com.conceptivapps.blossom,Image classification
377,com.cut.cutout.photo.background.editor,Photography,General Feedback,Textual instruction,com.cut.cutout.photo.background.editor,Selfie segmentation
378,com.cyberlink.youcammakeup,Photography,General Feedback,Camera frame,com.cyberlink.youcammakeup,Face detection
379,com.cyberlink.youcammakeup,Photography,General Feedback,Graphical instruction,com.cyberlink.youcammakeup,Face detection
380,com.cyberlink.youcammakeup,Photography,General Feedback,Textual instruction,com.cyberlink.youcammakeup,Face detection
381,com.cyberlink.youcammakeup,Photography,General Feedback,Pop-up messages,com.cyberlink.youcammakeup,Face detection
382,com.cyberlink.youcammakeup,Photography,General Feedback,Pop-up messages,com.cyberlink.youcammakeup_FD,Face detection
383,com.cyberlink.youcammakeup,Photography,General Feedback,Graphical instruction,com.cyberlink.youcammakeup_img_seg,Selfie segmentation
384,com.cyberlink.youcammakeup,Photography,General Feedback,Textual instruction,com.cyberlink.youcammakeup_img_seg,Selfie segmentation
385,com.cyberlink.youcammakeup,Photography,General Feedback,Pop-up messages,com.cyberlink.youcammakeup_img_seg,Selfie segmentation
386,com.dengtacj.stock,Finance,General Feedback,Haptic feedback,com.dengtacj.stock,Speech recongnition
387,com.draw.clash.drawit,Entertainment,General Feedback,Graphical instruction,com.draw.clash.drawit,Image classification
388,com.draw.clash.drawit,Entertainment,General Feedback,Textual instruction,com.draw.clash.drawit,Image classification
389,com.draw.clash.drawit,Entertainment,General Feedback,Pop-up messages,com.draw.clash.drawit,Image classification
390,com.dstteam.minecraftvn123.theplantae,Education,General Feedback,Auditory feedback (Static),com.dstteam.minecraftvn123.theplantae,Image classification
391,com.dstteam.minecraftvn123.theplantae,Education,General Feedback,Camera frame,com.dstteam.minecraftvn123.theplantae,Image classification
392,com.dstteam.minecraftvn123.theplantae,Education,General Feedback,Graphical instruction,com.dstteam.minecraftvn123.theplantae,Image classification
393,com.dstteam.minecraftvn123.theplantae,Education,General Feedback,Textual instruction,com.dstteam.minecraftvn123.theplantae,Image classification
394,com.dstteam.minecraftvn123.theplantae,Education,General Feedback,Pop-up messages,com.dstteam.minecraftvn123.theplantae,Image classification
395,com.easilydo.mail,Productivity,General Feedback,Pop-up messages,com.easilydo.mail,Text prediction
396,com.ebay.mobile,Shopping,General Feedback,Auditory feedback (Static),com.ebay.mobile,Barcode scanning
397,com.ebay.mobile,Shopping,General Feedback,Camera frame,com.ebay.mobile,Barcode scanning
398,com.ebay.mobile,Shopping,General Feedback,Textual instruction,com.ebay.mobile,Barcode scanning
399,com.ebay.mobile,Shopping,General Feedback,Pop-up messages,com.ebay.mobile,Barcode scanning
400,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Camera frame,com.eraserphoto.cutout.backgroundeditor face,Face detection
401,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Graphical instruction,com.eraserphoto.cutout.backgroundeditor face,Face detection
402,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Textual instruction,com.eraserphoto.cutout.backgroundeditor face,Face detection
403,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Pop-up messages,com.eraserphoto.cutout.backgroundeditor face,Face detection
404,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Graphical instruction,com.eraserphoto.cutout.backgroundeditor face,Selfie segmentation
405,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Textual instruction,com.eraserphoto.cutout.backgroundeditor face,Selfie segmentation
406,com.eraserphoto.cutout.backgroundeditor,Photography,General Feedback,Pop-up messages,com.eraserphoto.cutout.backgroundeditor face,Selfie segmentation
407,com.familyfit.google.baduanjin,Health and Fitness,General Feedback,Auditory feedback (Static),com.familyfit.google.baduanjin,Pose detection
408,com.familyfit.google.baduanjin,Health and Fitness,General Feedback,Graphical instruction,com.familyfit.google.baduanjin,Pose detection
409,com.familyfit.google.baduanjin,Health and Fitness,General Feedback,Textual instruction,com.familyfit.google.baduanjin,Pose detection
410,com.familyfit.google.baduanjin,Health and Fitness,General Feedback,Pop-up messages,com.familyfit.google.baduanjin,Pose detection
411,com.familyfit.google.baduanjin,Health and Fitness,General Feedback,Haptic feedback,com.familyfit.google.baduanjin,Pose detection
412,com.fingershopping,Shopping,General Feedback,Camera frame,com.fingershopping static,Barcode scanning
413,com.fingershopping,Shopping,General Feedback,Pop-up messages,com.fingershopping static,Barcode scanning
414,com.fingershopping,Shopping,General Feedback,Haptic feedback,com.fingershopping static,Barcode scanning
415,com.fws.plantsnap2,Education,General Feedback,Auditory feedback (Static),com.fws.plantsnap2,Image classification
416,com.fws.plantsnap2,Education,General Feedback,Graphical instruction,com.fws.plantsnap2,Image classification
417,com.fws.plantsnap2,Education,General Feedback,Textual instruction,com.fws.plantsnap2,Image classification
418,com.fws.plantsnap2,Education,General Feedback,Pop-up messages,com.fws.plantsnap2,Image classification
419,com.geico.mobile,Finance,General Feedback,Pop-up messages,com.geico.mobile,Image classification
420,com.glority.picturebird,Education,General Feedback,Textual instruction,com.glority.picturebird_AC,Audio classification
421,com.glority.picturebird,Education,General Feedback,Pop-up messages,com.glority.picturebird_AC,Audio classification
422,com.glority.picturebird,Education,General Feedback,Camera frame,com.glority.picturebird_IC,Image classification
423,com.glority.picturebird,Education,General Feedback,Graphical instruction,com.glority.picturebird_IC,Image classification
424,com.glority.picturebird,Education,General Feedback,Textual instruction,com.glority.picturebird_IC,Image classification
425,com.glority.picturebird,Education,General Feedback,Pop-up messages,com.glority.picturebird_IC,Image classification
426,com.glority.pictureinsect,Education,General Feedback,Camera frame,com.glority.pictureinsect,Image classification
427,com.glority.pictureinsect,Education,General Feedback,Graphical instruction,com.glority.pictureinsect,Image classification
428,com.glority.pictureinsect,Education,General Feedback,Textual instruction,com.glority.pictureinsect,Image classification
429,com.glority.pictureinsect,Education,General Feedback,Pop-up messages,com.glority.pictureinsect,Image classification
430,com.glority.picturemushroom,Education,General Feedback,Camera frame,com.glority.picturemushroom,Image classification
431,com.glority.picturemushroom,Education,General Feedback,Graphical instruction,com.glority.picturemushroom,Image classification
432,com.glority.picturemushroom,Education,General Feedback,Textual instruction,com.glority.picturemushroom,Image classification
433,com.glority.picturemushroom,Education,General Feedback,Pop-up messages,com.glority.picturemushroom,Image classification
434,com.google.android.apps.cultural,Education,General Feedback,Textual instruction,com.google.android.apps.cultural obj dy,Image classification
435,com.google.android.apps.cultural,Education,General Feedback,Camera frame,com.google.android.apps.cultural port sta,Face detection
436,com.google.android.apps.cultural,Education,General Feedback,Graphical instruction,com.google.android.apps.cultural port sta,Face detection
437,com.google.android.apps.cultural,Education,General Feedback,Textual instruction,com.google.android.apps.cultural port sta,Face detection
438,com.google.android.apps.cultural,Education,General Feedback,Pop-up messages,com.google.android.apps.cultural port sta,Face detection
439,com.google.android.apps.cultural,Education,General Feedback,Textual instruction,com.google.android.apps.cultural style sta,Style transfer
440,com.google.android.apps.cultural,Education,General Feedback,Pop-up messages,com.google.android.apps.cultural style sta,Style transfer
441,com.google.android.apps.photos.scanner,Photography,General Feedback,Graphical instruction,com.google.android.apps.photos.scanner,Image segmentation
442,com.google.android.apps.photos.scanner,Photography,General Feedback,Textual instruction,com.google.android.apps.photos.scanner,Image segmentation
443,com.google.android.apps.photos.scanner,Photography,General Feedback,Graphical instruction,com.google.android.apps.photos.scanner,Object detection and tracking
444,com.google.android.apps.photos.scanner,Photography,General Feedback,Textual instruction,com.google.android.apps.photos.scanner,Object detection and tracking
445,com.google.android.apps.village.boond,Productivity,General Feedback,Pop-up messages,com.google.android.apps.village.boond_ic,Image classification
446,com.google.android.apps.village.boond,Productivity,General Feedback,Graphical instruction,com.google.android.apps.village.boond_ic_lab,Image classification
447,com.google.android.apps.village.boond,Productivity,General Feedback,Textual instruction,com.google.android.apps.village.boond_ic_lab,Image classification
448,com.google.android.apps.village.boond,Productivity,General Feedback,Pop-up messages,com.google.android.apps.village.boond_ic_lab,Image classification
449,com.google.android.apps.village.boond,Productivity,General Feedback,Graphical instruction,com.google.android.apps.village.boond_od,Object detection and tracking
450,com.google.android.apps.village.boond,Productivity,General Feedback,Pop-up messages,com.google.android.apps.village.boond_od,Object detection and tracking
451,com.google.android.apps.village.boond,Productivity,General Feedback,Textual instruction,com.google.android.apps.village.boond_od_import,Object detection and tracking
452,com.google.android.googlequicksearchbox,Tools,General Feedback,Graphical instruction,com.google.android.googlequicksearchbox,Speech recongnition
453,com.google.audio.hearing.visualization.accessibility.scribe,Communication,General Feedback,Auditory feedback (Static),com.google.audio.hearing.visualization.accessibility.scribe,Audio classification
454,com.google.audio.hearing.visualization.accessibility.scribe,Communication,General Feedback,Graphical instruction,com.google.audio.hearing.visualization.accessibility.scribe,Audio classification
455,com.google.audio.hearing.visualization.accessibility.scribe,Communication,General Feedback,Textual instruction,com.google.audio.hearing.visualization.accessibility.scribe,Audio classification
456,com.hawsoft.mobile.ocrtrans,Productivity,General Feedback,Textual instruction,com.hawsoft.mobile.ocrtrans,Image segmentation
457,com.hawsoft.mobile.ocrtrans,Productivity,General Feedback,Pop-up messages,com.hawsoft.mobile.ocrtrans,Image segmentation
458,com.homesecurity.firstone,Libraries and Demo,General Feedback,Pop-up messages,com.homesecurity.firstone,Image classification
459,com.hp.printercontrol,Productivity,General Feedback,Textual instruction,com.hp.printercontrol_multiPage,Image segmentation
460,com.hp.printercontrol,Productivity,General Feedback,Pop-up messages,com.hp.printercontrol_multiPage,Image segmentation
461,com.hp.printercontrol,Productivity,General Feedback,Textual instruction,com.hp.printercontrol_singlePage,Image segmentation
462,com.hp.printercontrol,Productivity,General Feedback,Pop-up messages,com.hp.printercontrol_singlePage,Image segmentation
463,com.huya.nimo,Entertainment,General Feedback,Camera frame,com.huya.nimo,Barcode scanning
464,com.huya.nimo,Entertainment,General Feedback,Graphical instruction,com.huya.nimo,Barcode scanning
465,com.huya.nimo,Entertainment,General Feedback,Textual instruction,com.huya.nimo,Barcode scanning
466,com.huya.nimo,Entertainment,General Feedback,Pop-up messages,com.huya.nimo,Barcode scanning
467,com.iart.camera.photo,Photography,General Feedback,Camera frame,com.iart.camera.photo,Face detection
468,com.iart.camera.photo,Photography,General Feedback,Pop-up messages,com.iart.camera.photo,Face detection
469,com.iart.camera.photo,Photography,General Feedback,Haptic feedback,com.iart.camera.photo,Face detection
470,com.joytunes.simplypiano,Education,General Feedback,Auditory feedback (Static),com.joytunes.simplypiano,Audio classification
471,com.joytunes.simplypiano,Education,General Feedback,Graphical instruction,com.joytunes.simplypiano,Audio classification
472,com.joytunes.simplypiano,Education,General Feedback,Textual instruction,com.joytunes.simplypiano,Audio classification
473,com.joytunes.simplypiano,Education,General Feedback,Pop-up messages,com.joytunes.simplypiano,Audio classification
474,com.lyrebirdstudio.facelab,Photography,General Feedback,Camera frame,com.lyrebirdstudio.facelab,Face detection
475,com.lyrebirdstudio.facelab,Photography,General Feedback,Graphical instruction,com.lyrebirdstudio.facelab,Face detection
476,com.lyrebirdstudio.facelab,Photography,General Feedback,Textual instruction,com.lyrebirdstudio.facelab,Face detection
477,com.lyrebirdstudio.facelab,Photography,General Feedback,Pop-up messages,com.lyrebirdstudio.facelab,Face detection
478,com.meitu.beautyplusme,Photography,General Feedback,Graphical instruction,com.meitu.beautyplusme,Face detection
479,com.meitu.beautyplusme,Photography,General Feedback,Textual instruction,com.meitu.beautyplusme,Face detection
480,com.meitu.beautyplusme,Photography,General Feedback,Pop-up messages,com.meitu.beautyplusme,Face detection
481,com.modiface.loreal.stylemyhair,Lifestyle,General Feedback,Camera frame,com.modiface.loreal.stylemyhair,Face detection
482,com.modiface.loreal.stylemyhair,Lifestyle,General Feedback,Graphical instruction,com.modiface.loreal.stylemyhair,Face detection
483,com.modiface.loreal.stylemyhair,Lifestyle,General Feedback,Textual instruction,com.modiface.loreal.stylemyhair,Face detection
484,com.modiface.loreal.stylemyhair,Lifestyle,General Feedback,Pop-up messages,com.modiface.loreal.stylemyhair,Face detection
485,com.nhn.android.search,Tools,General Feedback,Auditory feedback (Static),com.nhn.android.search,Text recognition
486,com.nhn.android.search,Tools,General Feedback,Graphical instruction,com.nhn.android.search,Text recognition
487,com.nhn.android.search,Tools,General Feedback,Textual instruction,com.nhn.android.search,Text recognition
488,com.nhn.android.search,Tools,General Feedback,Pop-up messages,com.nhn.android.search,Text recognition
489,com.nhn.android.search,Tools,General Feedback,Camera frame,com.nhn.android.search,Image classification
490,com.nhn.android.search,Tools,General Feedback,Textual instruction,com.nhn.android.search,Image classification
491,com.nhn.android.search,Tools,General Feedback,Pop-up messages,com.nhn.android.search,Image classification
492,com.nhn.android.search,Tools,General Feedback,Pop-up messages,com.nhn.android.search,Speech recongnition
493,com.nhn.android.search,Tools,General Feedback,Textual instruction,com.nhn.android.search,Speech recongnition
494,com.nhn.android.search,Tools,General Feedback,Graphical instruction,com.nhn.android.search,Speech recongnition
495,com.nhn.android.search,Tools,General Feedback,Auditory feedback (Static),com.nhn.android.search,Speech recongnition
496,com.redbaby,Shopping,General Feedback,Camera frame,com.redbaby,Barcode scanning
497,com.redbaby,Shopping,General Feedback,Flashlight,com.redbaby,Barcode scanning
498,com.redbaby,Shopping,General Feedback,Textual instruction,com.redbaby,Barcode scanning
